urlid,label
5865,0.8611592262450366
782,0.20892707316294454
6962,0.3664331910938418
7640,0.15221196810508023
3589,0.48192279621066836
6719,0.37090731109884784
3905,0.3375646828152414
9841,0.9512418231764003
7447,0.22761687621217364
4776,0.31349749969857665
2879,0.5549805552502459
2620,0.5028673024055547
10479,0.15618532004944308
1105,0.2679282937699928
1849,0.4751478585998164
8286,0.5152091739282785
8344,0.8971853371936397
10486,0.9395287720701351
8661,0.9693810866594988
7188,0.29589913750586033
1433,0.9691310807879431
677,0.7247816951083783
469,0.8311140108505861
6988,0.14740887934300054
8024,0.15178843320107158
6896,0.3007924772914536
9154,0.3103249958739121
342,0.5908349845482977
50,0.27308039886734425
983,0.1258975116041045
6933,0.27803676189458815
8271,0.17349707969749695
5602,0.25700152660373976
4505,0.25698374003627195
4966,0.9184068738952276
2390,0.2362909341528572
6736,0.47710388586097624
4660,0.903491980254127
7560,0.8311235168269681
3840,0.5250660134822004
5823,0.8185530666527489
5789,0.9443125327804408
1595,0.1903984920200024
6770,0.691643623162647
3522,0.8790821850248467
5584,0.8216223241832229
8323,0.8427457726460392
3862,0.5672031642257113
373,0.2856130778460167
7345,0.28597698596541765
7708,0.897990799607971
1398,0.8403034091510452
4298,0.26193728701518515
7467,0.10740624691232457
1878,0.8055617611300956
1832,0.29208260049656376
625,0.3729172682474404
7438,0.2169192876897623
9961,0.9078471277589895
7117,0.2239182034637216
8190,0.2449773489663077
1713,0.6821499163919624
949,0.22810766033551066
9246,0.1797231415041939
2326,0.2428662833358718
8942,0.19715027183511316
4458,0.5559409245523999
4659,0.44774992818089676
9522,0.2500704381503328
2497,0.8230994558917346
9836,0.36931479049270305
3808,0.9122606911424793
5575,0.8999666161721751
5714,0.3561428895861373
2490,0.7872194499562998
6812,0.37327951502844353
4335,0.15908422645353482
10014,0.9461849023245579
5889,0.7588695728943445
482,0.9034904703507078
8082,0.13614169038070156
5856,0.8899137034082266
8866,0.431601477415133
2624,0.9461744868856818
1371,0.814102216313742
4436,0.1768659298354623
2972,0.9254410075432994
3638,0.7739233110229465
6249,0.5154731084874393
7602,0.18820330394213827
9624,0.9448335952484165
7567,0.2757312923334318
6578,0.29858882957002725
7590,0.7294108630278413
8590,0.8520616263007184
10520,0.7440949439121747
1906,0.4108230934683812
1373,0.2551508488845899
1601,0.9055285753548047
4754,0.2681121577168401
8208,0.23289275704013873
1658,0.9219992254564237
1352,0.9517978155076406
8143,0.8582560630415577
7760,0.5956607632718883
7836,0.49359147014035765
9769,0.3244358809247157
503,0.7003211951131204
4909,0.19308071210963257
7162,0.2647386476552753
10035,0.6241973795741101
1992,0.5153717379670357
6133,0.26435402050433865
8519,0.2781588581390315
1879,0.4237355721468029
7107,0.40567704831634777
1225,0.5899540431411127
2451,0.7170796469344813
8252,0.14684621107719337
9214,0.6681260935900344
4850,0.9328950282133867
5891,0.1472068645834642
5274,0.36622746293740105
8623,0.08450759813162156
562,0.8586698812458605
860,0.2684379071979236
4199,0.889950170913848
7616,0.2652199416675082
10544,0.40215219605020047
1567,0.8995861888288675
6552,0.2471312324104096
954,0.20802665769806125
111,0.3301515771293694
7036,0.6622306238748287
1995,0.9329622921843493
7095,0.2831590869135639
10180,0.5672646747692153
6872,0.8957742007969418
4805,0.9188425311487504
355,0.7554356506216042
8097,0.9453711024359222
9271,0.9028536704249984
431,0.36443959473651066
1646,0.5274697696695563
143,0.9388867797738684
3436,0.23707405658636355
150,0.6389970951439561
9745,0.19355487970335009
715,0.2750995134549908
578,0.28141252408012646
8684,0.8888677370167629
1186,0.7945174991962026
9115,0.4521369523634068
9239,0.1640508671015805
5461,0.9580580089756466
5424,0.5661447191329091
1349,0.9230951507957169
609,0.8730018654764932
7569,0.3138434755547337
1622,0.4536502505826787
6541,0.1335508857736793
9873,0.8623237008475897
305,0.21161579747702355
6041,0.36430735683810794
5360,0.3861918849019519
8445,0.8196975526379152
7260,0.2931533073307051
4526,0.9297936204060617
138,0.49911552888222793
168,0.21240764232841902
7888,0.8552201455454953
4639,0.8069847773020505
867,0.28135919319124036
9673,0.9800874411865825
710,0.33040534055798354
4749,0.23169177823843196
4716,0.1147698846329512
410,0.8729121075550736
2155,0.9398400371806646
3289,0.3845969944860268
7774,0.32237022157081024
1200,0.31496147889567294
9057,0.3719006830340174
2261,0.2133894679007984
9612,0.28224336059284144
4987,0.4860951491482574
3605,0.9117464753390887
5068,0.9115179853032259
4474,0.9115326832718142
5831,0.8205578918920239
4729,0.2916292889759664
10060,0.4589018383393686
6895,0.23406565086445066
3791,0.924366567945084
7910,0.18850225837416268
4209,0.13508985816385807
4984,0.8327318867015977
1773,0.2615322885195915
2101,0.26652009475823624
7251,0.18412929653784887
2887,0.4099162186378027
875,0.5033783468656531
8185,0.2556716653703527
9688,0.9375181795052607
5342,0.19765185975630983
6802,0.5478763747396078
3077,0.3686620834985544
712,0.19922659316943117
3026,0.4329693238797366
2640,0.33195143467228955
4872,0.47902934438565553
3334,0.9151135129097838
2431,0.4181926944821155
9218,0.28009063689405955
7417,0.7212461971548092
3563,0.956113088774671
1006,0.3572801000987363
8940,0.29320313821098404
7703,0.1268869053677836
2686,0.19603087435003838
8159,0.9726076581489768
37,0.302991581005072
65,0.23380543035755544
1910,0.37100126594359917
2202,0.9275691491487882
9717,0.8476582500071834
2388,0.8353887435543402
2365,0.29384025900180555
5072,0.46374718961740374
4614,0.20527631327808354
6955,0.4437490327399626
4094,0.20239009761054505
3319,0.9437396417488305
1456,0.9394680855571546
5381,0.8492710401202822
4479,0.5576626556287317
4766,0.22778102115443735
6076,0.8198994687661971
8064,0.4129171547030462
3416,0.9590123991325624
4892,0.24385865018772412
9942,0.9178578932368916
9215,0.4646431338793086
4506,0.7533461224916902
9275,0.39733681468129345
1306,0.9184178019920215
6828,0.9374703185109191
8368,0.601415316601594
7205,0.13657565351832662
360,0.8502779981074943
3386,0.25613421763458666
3835,0.5298762411861104
1305,0.20225639667922227
7963,0.1597652402240362
2073,0.4784831045577023
4230,0.3692464425477852
9012,0.16581181477877152
2723,0.9400977203218848
6788,0.9044856457355013
7945,0.19692899938131728
4868,0.9111935367610986
6597,0.487330650202788
7323,0.11956691260053495
6229,0.25693124494673597
3427,0.46604213721160054
7727,0.21936591001396896
4707,0.9474101629050925
2547,0.8002102358426216
4523,0.9486417065283475
9648,0.2540224399521753
1084,0.1778715265131552
3327,0.9316141571058788
5591,0.19989505116178574
186,0.14793476707257705
2938,0.3425023282873369
9912,0.870781171774548
6047,0.3607830707902237
2417,0.7877436124582148
10533,0.20547818390901487
1137,0.386534711712988
1533,0.9250960629367242
9233,0.46670514063867874
43,0.1282932098397429
8986,0.23869147670088836
6000,0.955418297870782
480,0.2702922044283478
2457,0.4188218083728734
5362,0.20425033956084837
7722,0.35987814107119265
7940,0.7789015852731019
6104,0.9049606532034271
8853,0.12165919650079314
5813,0.734972846388124
4769,0.3097183861236408
2544,0.54405909965232
6379,0.16960994593642956
5262,0.15908255754599884
9885,0.22174192723575967
10081,0.3138792348596308
1315,0.33819490814241326
3388,0.1412340368135199
3473,0.8687701487475343
2117,0.47327525227502054
9411,0.3107953356938023
9379,0.9585267475030597
4236,0.20416900746963368
2049,0.12869815416305896
4786,0.3025858548852368
1604,0.2840654820205156
7659,0.21023635867777776
8152,0.22719545339425895
5417,0.29705964091459597
160,0.22888015286255928
6826,0.9050256598328265
1815,0.43237799778775626
3647,0.6971004875665351
5605,0.23564682494724204
3526,0.8933458010393233
3854,0.9069824191220203
1053,0.15025064095438206
2411,0.3451049913290535
6015,0.39702651637471975
2089,0.9591072231998787
7745,0.822860924075039
6816,0.4759466106063303
3934,0.4128127123998648
6547,0.2115074607221236
3758,0.8950901666599331
7158,0.7315768972620699
1584,0.15527065839985832
2982,0.9118472668836598
7679,0.872841812081947
5286,0.9429919460074044
3776,0.7833172376930638
1235,0.5002074670873736
6294,0.6102025413637985
1012,0.691784335878809
10318,0.1252117964296421
7134,0.3164292728685969
5180,0.6842080544515072
2108,0.371363586541228
3639,0.41387092375889634
6729,0.2538840209608888
2472,0.3069414156008709
10235,0.45845575049702114
190,0.870598949074423
4713,0.7176536455798044
6827,0.298894999104759
6108,0.9156826230111608
1114,0.960693124572777
4848,0.3561529874394673
606,0.2962205086405785
1573,0.7166960452593082
8546,0.34928382699687555
5193,0.27497672214094354
2936,0.2548942126412828
5104,0.656591538958658
6712,0.6580506581640013
3055,0.20476425820422808
74,0.9130202780743507
7726,0.6789488796681117
9183,0.39371741842487695
162,0.14869766772002926
7288,0.4371931614054474
8657,0.8407641814014281
1295,0.2333024467028613
8207,0.5606351303112758
4433,0.9026931502379407
590,0.9120728571157192
10549,0.20965390700214392
7749,0.5296238788892106
405,0.9577154178347372
10267,0.8939828469046842
7133,0.3399484451487053
7584,0.6024708981259763
6616,0.823013108244904
1719,0.41826700061358024
9761,0.801334306646814
5859,0.29097373574731455
5662,0.18125036371221528
1736,0.3245574608621092
9333,0.4583085713803502
1102,0.17905619823774022
2790,0.5179633705425647
6598,0.8615779840631329
7995,0.925364876091979
4452,0.8782834261885946
159,0.3176154421848142
511,0.7906445137680008
7006,0.869434871870019
1123,0.8203780948925382
6073,0.3628482033445387
7094,0.15445116035617476
10008,0.33422596851974135
7573,0.1789594528390803
679,0.3211972051293912
6809,0.31310693606036766
1108,0.1595448397175167
380,0.11902788037558022
204,0.14116257824265765
7075,0.2505925540571058
2550,0.5441007726116689
9785,0.31057593067693157
5036,0.4869267592858482
3129,0.3297505611177715
6495,0.8114994894833336
880,0.23815328806200475
2360,0.28768655918797326
7839,0.3016363519021597
350,0.41521730635627196
9151,0.8821589751147703
6650,0.43643993160648675
